region,date,total_claims,avg_processing_time,total_claim_amount,avg_claim_amount,high_priority_claims,approved_claims,rejected_claims,policy_change_flag,weather_disruption_flag,weekday,month,is_holiday,day_of_week,is_weekend,lag_1,lag_7,rolling_avg_7,rolling_std_7
East,2023-11-12,2.0,222.0,11202.599999999999,5601.299999999999,0.0,0.0,0.0,False,False,0.0,12.0,0,6,1,3.0,4.0,2.0,1.15470053837924
East,2023-12-01,1.0,278.0,5058.19,5058.19,1.0,0.0,0.0,False,False,3.0,1.0,0,4,0,0.0,0.0,0.14285714285714285,0.37796447300919317
East,2023-12-02,3.0,174.0,15173.42,5057.806666666666,1.0,0.0,0.0,False,False,6.0,2.0,0,5,1,1.0,0.0,0.5714285714285714,1.1338934190276702
East,2023-12-03,4.0,241.0,31224.89,7806.2225,0.0,0.0,0.0,False,False,6.0,3.0,0,6,1,3.0,0.0,1.1428571428571428,1.6761634196950437
East,2023-12-04,2.0,151.5,5734.92,2867.46,0.0,0.0,0.0,True,False,2.0,4.0,0,0,0,4.0,0.0,1.4285714285714286,1.6183471874253659
East,2023-12-05,4.0,168.5,25276.97,6319.2425,1.0,0.0,0.0,False,False,4.0,5.0,0,1,0,2.0,0.0,2.0,1.7320508075688696
East,2023-12-06,3.0,208.33333333333334,17745.25,5915.083333333333,1.0,0.0,0.0,False,False,0.0,6.0,0,2,0,4.0,0.0,2.4285714285714284,1.5118578920369001
East,2023-12-07,3.0,180.66666666666666,13810.66,4603.553333333333,0.0,0.0,0.0,False,False,2.0,7.0,0,3,0,3.0,0.0,2.857142857142857,1.069044967649685
East,2023-12-08,3.0,132.66666666666666,12699.690000000002,4233.2300000000005,0.0,0.0,0.0,False,False,5.0,8.0,0,4,0,3.0,1.0,3.142857142857143,0.6900655593423345
East,2023-12-09,1.0,134.0,3288.27,3288.27,0.0,0.0,0.0,False,False,1.0,9.0,0,5,1,3.0,3.0,2.857142857142857,1.069044967649685
East,2023-12-10,1.0,293.0,6941.55,6941.55,0.0,0.0,0.0,False,False,3.0,10.0,0,6,1,1.0,4.0,2.4285714285714284,1.1338934190276697
East,2023-12-11,2.0,117.5,13378.21,6689.105,1.0,0.0,0.0,False,False,6.0,11.0,0,0,0,1.0,2.0,2.4285714285714284,1.1338934190276697
East,2023-12-12,1.0,194.0,9296.51,9296.51,0.0,0.0,0.0,False,False,1.0,12.0,0,1,0,2.0,4.0,2.0,0.9999999999999867
North,2023-01-08,2.0,164.0,11713.52,5856.76,1.0,0.0,0.0,False,False,6.0,1.0,1,6,1,2.0,20.0,2.0,0.8164965809277264
North,2023-01-09,2.0,78.5,9126.789999999999,4563.3949999999995,0.0,0.0,0.0,False,False,0.0,1.0,0,0,0,2.0,1.0,2.142857142857143,0.6900655593423548
North,2023-01-10,1.0,224.0,6343.26,6343.26,0.0,0.0,0.0,False,False,1.0,1.0,0,1,0,2.0,3.0,1.8571428571428572,0.6900655593423545
North,2023-01-12,3.0,150.66666666666666,10568.51,3522.8366666666666,1.0,0.0,0.0,False,False,3.0,1.0,0,3,0,0.0,2.0,1.8571428571428572,1.0690449676496978
North,2023-02-01,1.0,158.0,8339.15,8339.15,0.0,0.0,0.0,False,False,2.0,2.0,0,2,0,0.0,0.0,0.14285714285714285,0.3779644730092252
North,2023-02-02,2.0,166.5,4947.55,2473.775,0.0,0.0,0.0,False,False,3.0,2.0,0,3,0,1.0,0.0,0.42857142857142855,0.7867957924694424
North,2023-02-03,2.0,99.5,12750.17,6375.085,0.0,0.0,0.0,False,False,4.0,2.0,0,4,0,2.0,0.0,0.7142857142857143,0.9511897312113414
North,2023-02-04,4.0,177.5,23387.949999999997,5846.987499999999,2.0,0.0,0.0,False,False,5.0,2.0,1,5,1,2.0,0.0,1.2857142857142858,1.4960264830861913
North,2023-02-06,2.0,117.5,16801.33,8400.665,1.0,0.0,0.0,False,False,0.0,2.0,0,0,0,0.0,0.0,1.5714285714285714,1.397276262011544
North,2023-02-07,2.0,93.0,19007.75,9503.875,1.0,0.0,0.0,False,False,1.0,2.0,0,1,0,2.0,0.0,1.8571428571428572,1.2149857925879122
North,2023-02-08,2.0,74.5,6855.3099999999995,3427.6549999999997,2.0,0.0,0.0,False,False,2.0,2.0,0,2,0,2.0,1.0,2.0,1.154700538379252
North,2023-02-09,2.0,186.0,8608.26,4304.13,2.0,0.0,0.0,False,False,3.0,2.0,0,3,0,2.0,2.0,2.0,1.154700538379252
North,2023-02-10,2.0,243.0,13054.119999999999,6527.0599999999995,0.0,0.0,0.0,False,False,4.0,2.0,0,4,0,2.0,2.0,2.0,1.154700538379252
North,2023-02-11,1.0,129.0,5628.18,5628.18,0.0,0.0,0.0,False,False,5.0,2.0,1,5,1,2.0,4.0,1.5714285714285714,0.7867957924694434
North,2023-02-12,4.0,176.0,21634.99,5408.7475,0.0,0.0,0.0,False,False,6.0,2.0,1,6,1,1.0,0.0,2.142857142857143,0.8997354108424379
North,2023-03-01,6.0,224.5,34442.6,5740.433333333333,1.0,0.0,0.0,True,False,2.0,3.0,0,2,0,0.0,0.0,0.8571428571428571,2.2677868380553634
North,2023-03-03,1.0,81.0,8453.05,8453.05,0.0,0.0,0.0,True,False,4.0,3.0,0,4,0,0.0,0.0,1.0,2.2360679774997894
North,2023-03-05,2.0,175.5,8154.1,4077.05,1.0,0.0,0.0,True,False,6.0,3.0,1,6,1,0.0,0.0,1.2857142857142858,2.2146697055682827
North,2023-03-06,2.0,136.5,13442.18,6721.09,2.0,0.0,0.0,True,False,0.0,3.0,0,0,0,2.0,0.0,1.5714285714285714,2.14919697074224
North,2023-03-07,1.0,112.0,3853.66,3853.66,0.0,0.0,0.0,True,False,1.0,3.0,0,1,0,2.0,0.0,1.7142857142857142,2.0586634591635513
North,2023-03-08,3.0,210.33333333333334,19803.39,6601.13,0.0,0.0,0.0,True,False,2.0,3.0,0,2,0,1.0,6.0,1.2857142857142858,1.1126972805283732
North,2023-03-10,3.0,164.0,14686.6,4895.533333333334,1.0,0.0,0.0,True,False,4.0,3.0,0,4,0,0.0,1.0,1.5714285714285714,1.2724180205607034
North,2023-03-11,4.0,202.0,21171.35,5292.8375,0.0,0.0,0.0,False,True,5.0,3.0,1,5,1,3.0,0.0,2.142857142857143,1.3451854182690988
North,2023-03-12,2.0,182.0,4848.63,2424.315,0.0,0.0,0.0,False,False,6.0,3.0,1,6,1,4.0,2.0,2.142857142857143,1.3451854182690988
North,2023-04-02,1.0,92.0,8979.44,8979.44,0.0,0.0,0.0,False,False,6.0,4.0,1,6,1,0.0,0.0,0.14285714285714285,0.3779644730092262
North,2023-04-03,5.0,140.8,29039.79,5807.9580000000005,2.0,0.0,0.0,False,False,0.0,4.0,0,0,0,1.0,0.0,0.8571428571428571,1.864454471471609
North,2023-04-04,2.0,78.5,14685.439999999999,7342.719999999999,0.0,0.0,0.0,False,False,1.0,4.0,0,1,0,5.0,0.0,1.1428571428571428,1.864454471471609
North,2023-04-05,2.0,186.0,15541.470000000001,7770.735000000001,0.0,0.0,0.0,False,False,2.0,4.0,0,2,0,2.0,0.0,1.4285714285714286,1.8126539343499315
North,2023-04-06,3.0,236.66666666666666,13050.730000000001,4350.243333333334,1.0,0.0,0.0,False,False,3.0,4.0,0,3,0,2.0,0.0,1.8571428571428572,1.772810520855837
North,2023-04-07,3.0,88.33333333333333,17200.899999999998,5733.633333333332,1.0,0.0,0.0,False,False,4.0,4.0,0,4,0,3.0,0.0,2.2857142857142856,1.6035674514745466
North,2023-04-08,5.0,178.4,25648.85,5129.7699999999995,2.0,0.0,0.0,False,False,5.0,4.0,1,5,1,3.0,0.0,3.0,1.5275252316519468
North,2023-04-09,5.0,179.2,34300.649999999994,6860.129999999999,1.0,0.0,0.0,False,False,6.0,4.0,1,6,1,5.0,1.0,3.5714285714285716,1.3972762620115438
North,2023-04-10,4.0,198.75,24108.92,6027.23,0.0,0.0,0.0,False,False,0.0,4.0,0,0,0,5.0,5.0,3.4285714285714284,1.2724180205607039
North,2023-04-11,3.0,102.33333333333333,12824.779999999999,4274.926666666666,1.0,0.0,0.0,False,False,5.0,11.0,0,1,0,4.0,2.0,3.5714285714285716,1.133893419027682
North,2023-04-12,1.0,149.0,7118.87,7118.87,1.0,0.0,0.0,False,False,0.0,12.0,0,2,0,3.0,2.0,3.4285714285714284,1.397276262011544
North,2023-05-01,1.0,190.0,2525.43,2525.43,1.0,0.0,0.0,False,True,3.0,1.0,0,0,0,0.0,0.0,0.14285714285714285,0.3779644730092308
North,2023-05-02,4.0,141.25,24185.11,6046.2775,1.0,0.0,0.0,False,False,6.0,2.0,0,1,0,1.0,0.0,0.7142857142857143,1.496026483086192
North,2023-05-03,3.0,124.66666666666667,18634.350000000002,6211.450000000001,0.0,0.0,0.0,False,False,6.0,3.0,0,2,0,4.0,0.0,1.1428571428571428,1.676163419695052
North,2023-05-04,3.0,107.33333333333333,13014.24,4338.08,1.0,0.0,0.0,False,False,2.0,4.0,1,3,0,3.0,0.0,1.5714285714285714,1.7182493859684493
